col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10
0.20611711618919093,-0.20696315466619636,-0.6734829171709842,1.0502253647702904,-1.0166558786391775,1.284539675396585,3.3657057582509737,-1.715127905550555,-0.4631022638032111,1.0571516710425204
-1.4769370428795079,-1.8325469346645882,1.6776164353848584,-0.2949714274162763,-0.6905829536154094,1.6274856625919136,1.6568781793660001,1.2074712641832588,1.2967405908945673,0.4882833471000707
-0.259036954909264,-1.2894582513666681,0.6954188722233984,1.748544271617422,-0.7967375966711483,2.0676886155485708,0.4613761264581483,-0.4045327866800278,0.6245790653469205,1.1376946458096016
0.35684880946756087,1.040265595673343,0.271217248047619,-0.28104454303566345,0.2592746005391532,1.213002537480619,-2.0216579114734983,0.84039217536469,-0.23235785411103654,-0.027561592067382783
-1.4307931046422804,0.34373152058346423,-1.2813760334545032,0.8156985865345978,0.7209471809191066,-0.861360002845278,-0.13754327711424258,0.4121587776931989,-0.8162592254727388,1.3260483857128373
1.6954449194131296,-0.8686675168236697,-1.2800980157541992,-0.9957320588889107,0.7384604371556166,0.6763026536403818,1.3794513469562664,0.9108683225816863,0.4148237257141592,-0.7295540238662991
0.10112967044235596,-1.6775003862780808,-0.6447476585674845,1.2262730487544935,1.2376066580797738,-0.9002249480755056,0.6175974229790351,0.32049012199298144,0.3331505836425455,0.4288844481639766
0.3905325104243572,1.0992161003864813,-0.366308385598505,-0.949570998151219,-1.3488855682554706,-0.6653230474903009,0.6408242060851469,1.9598534315403222,-2.4055905091442837,0.3179733404682325
-1.815039455366093,0.25337219025737584,0.3640162955252964,1.4668656948655117,2.0106866763092692,-1.6405596840148116,-0.7653571221701346,0.16431101236333465,-0.016547204652214594,-1.2298117423757682
-0.11241076932875345,-0.5045082914386759,-1.604031908950513,-1.7315213274952417,-0.2677036997185848,-0.05496776861648536,-0.5344411848399312,0.4975523297842854,1.0129684794446812,0.7424745581946787
0.14101838279121498,-0.5638743815886134,-0.7283497816507213,1.2640236951883626,-0.43386177902555356,0.6224378514778711,1.0490907343550078,0.9417728990341063,-2.3952189055077606,0.2544917897271429
-0.491134348466013,-0.41205962445879674,-0.30345154275000397,1.384112600985011,-0.3373763491185761,-0.8847592892148445,-0.2313184184618597,1.0805640445005011,0.8702565224893704,-0.4607385601758135
